Region	Name	Period	Mean	Uncert	Uncert Comments	Type	Comments
North America	Fossil fuel CO2 emissions	2000-2009	1809	39	CDIAC	source	CDAIC - Note King et al. 2014 BGD ; note 1796 in SOCCR 2007 table II.2 pp. 61 for year 2002 (average of 3 different reported  estimates)
North America	∆C	2000-2009	-348	285	King et al. 2014 BGD	gain	"King et al. 2014 BGD ; Changes in terrritorial C stocks (  including ecosystem C pool and product pool changes ) ""atm flow method"" ( Table 1 )"
North America	NEE	2000-2009	-450	288	King et al. 2014 BGD	sink	Mass balance : Change of territorial C stocks +  lateral exports
North America	Land use change	2000s	-130	60	From SOCCR reported uncertainty on each term converted from 95% CI to 1 sigma by dividing by two	sink	SOCCR 2007 ( LUC is defined by the sum of agriculuiral soil C balance + woody encroachement in Table ES.I pp. 6)
North America	NPP	1982-1998	-6220	622	10% from Hicke et al. two estimates	sink	Hicke et al. GRL 2002 average of the period 1982-1998 (from AVHRR NDVI and CASA model)
North America	Soil Heterotrophic Respiration	2000-2009 (inconsistent)	5189	697	Propagated	source	Mass balance
North America	NPP-RH	2000-2009 (inconsistent)	-1031				
North America	Fire	2004	142	45	Turner et al. 2012	source	Turner et al. GCB 2012 for year 2004
North America	Wood product decay	2004	38	19	Assumed	source	SOCCR 2007 p91 (defined from landfills wood products emissions - includes emisions as CH4 and no data from Mexico) - note : inconsistent with  production (SOCCR p110) -export - wood product storage change (King pers. Com - email 2013) = 128 - 61 - 68 = -1 Tg C ; note a forest harvest removal of 165 TgC y-1  (Hayes et al. Table 6.6)
North America	Wood export	2004	-5	36	Assumed	lateral	Peters
North America	Crop product consumption	2004	182	36	Assumed	source	SOCCR 2007 p88 for crop production (217) minus SOCCR2007 crop trade net export (35)
North America	Crop export	2004	35	7	Assumed	lateral	SOCCR2007 crop trade net export (35) ; Note Peters has 38.4 Tg C yr-1
North America	Soil C export to rivers	undefined	292	111	Propagated	lateral	Mass balance =  outgas + export to ocean (ignoring burial) ; note  SOCCR 2007 p 36 reports burial = 20 Tg yr-1
North America	Bedrock C export to rivers	undefined	15	111	Propagated	lateral	Mass balance =  outgas + export to ocean (ignoring burial) ; note  SOCCR 2007 p 36 reports burial = 20 Tg yr-1
North America	Freshwater outgasing	2000s	219	109,5	Assumed	source	Raymond et al. 2014 Nature
North America	River export to ocean	undefined	88	18	Assumed	lateral	GLOBALNEWS for DOC & POC (i.e. Mayorga et al., 2010) and Hartmann et al., 2009 for DIC ; note 35 TgC yr-1 US only in SOCCR  p33 Table 3.2 with no data for Canada and Mexico ; 
